time,pitch,pitch_filt
0.156,-11.3475, -11.3888
0.160,-11.3040, -11.3738
0.164,-11.2520, -11.3505
0.168,-11.1912, -11.3177
0.172,-11.1236, -11.2762
0.176,-11.0484, -11.2255
0.180,-10.9689, -11.1664
0.184,-10.8840, -11.0999
0.188,-10.7943, -11.0269
0.192,-10.7012, -10.9480
0.196,-10.6071, -10.8641
0.200,-10.5007, -10.7759
0.204,-10.4139, -10.6837
0.208,-10.3016, -10.5886
0.212,-10.2034, -10.4911
0.216,-10.0951, -10.3917
0.220,-9.9847, -10.2901
0.224,-9.8722, -10.1869
0.228,-9.7579, -10.0796
0.232,-9.6415, -9.9710
0.236,-9.5230, -9.8590
0.240,-9.4029, -9.7450
0.244,-9.2804, -9.6290
0.248,-9.1568, -9.5111
0.252,-9.0353, -9.3913
0.256,-8.9171, -9.2703
0.260,-8.7993, -9.1490
0.264,-8.6829, -9.0282
0.268,-8.5642, -8.9089
0.272,-8.4444, -8.7907
0.276,-8.3249, -8.6730
0.280,-8.2045, -8.5549
0.284,-8.0818, -8.4362
0.288,-7.9582, -8.3163
0.292,-7.8333, -8.1956
0.296,-7.7042, -8.0737
0.300,-7.5648, -7.9498
0.304,-7.4433, -7.8236
0.308,-7.2894, -7.6948
0.312,-7.1616, -7.5629
0.316,-7.0215, -7.4285
0.320,-6.8791, -7.2921
0.324,-6.7339, -7.1549
0.328,-6.5867, -7.0146
0.332,-6.4399, -6.8743
0.336,-6.2929, -6.7303
0.340,-6.1467, -6.5848
0.344,-6.0025, -6.4386
0.348,-5.8600, -6.2924
0.352,-5.7190, -6.1472
0.356,-5.5774, -6.0031
0.360,-5.4411, -5.8604
0.364,-5.3069, -5.7194
0.368,-5.1757, -5.5802
0.372,-5.0471, -5.4433
0.376,-4.9209, -5.3091
0.380,-4.7995, -5.1779
0.384,-4.6798, -5.0495
0.388,-4.5663, -4.9241
0.392,-4.4558, -4.8021
0.396,-4.3509, -4.6837
0.400,-4.2492, -4.5695
0.404,-4.1475, -4.4592
0.408,-4.0640, -4.3533
0.412,-3.9617, -4.2515
0.416,-3.8822, -4.1537
0.420,-3.7975, -4.0596
0.424,-3.7182, -3.9691
0.428,-3.6411, -3.8827
0.432,-3.5661, -3.7986
0.436,-3.4947, -3.7193
0.440,-3.4264, -3.6418
0.444,-3.3599, -3.5674
0.448,-3.2928, -3.4956
0.452,-3.2284, -3.4262
0.456,-3.1642, -3.3587
0.460,-3.0975, -3.2926
0.464,-3.0295, -3.2270
0.468,-2.9644, -3.1615
0.472,-2.8963, -3.0958
0.476,-2.8288, -3.0295
0.480,-2.7577, -2.9626
0.484,-2.6871, -2.8951
0.488,-2.6165, -2.8268
0.492,-2.5442, -2.7574
0.496,-2.4748, -2.6871
0.500,-2.4044, -2.6164
0.504,-2.3346, -2.5458
0.508,-2.2723, -2.4756
0.512,-2.2034, -2.4063
0.516,-2.1438, -2.3384
0.520,-2.0867, -2.2722
0.524,-2.0303, -2.2083
0.528,-1.9776, -2.1472
0.532,-1.9285, -2.0884
0.536,-1.8844, -2.0333
0.540,-1.8441, -1.9810
0.544,-1.8083, -1.9322
0.548,-1.7768, -1.8875
0.552,-1.7492, -1.8471
0.556,-1.7252, -1.8110
0.560,-1.7051, -1.7789
0.564,-1.6858, -1.7508
0.568,-1.6682, -1.7262
0.572,-1.6502, -1.7044
0.576,-1.6359, -1.6848
0.580,-1.6198, -1.6667
0.584,-1.6058, -1.6497
0.588,-1.5932, -1.6337
0.592,-1.5817, -1.6187
0.596,-1.5716, -1.6048
0.600,-1.5633, -1.5919
0.604,-1.5568, -1.5805
0.608,-1.5489, -1.5705
0.612,-1.5435, -1.5617
0.616,-1.5381, -1.5540
0.620,-1.5323, -1.5472
0.624,-1.5280, -1.5411
0.628,-1.5216, -1.5353
0.632,-1.5174, -1.5299
0.636,-1.5117, -1.5246
0.640,-1.5071, -1.5194
0.644,-1.5022, -1.5143
0.648,-1.4973, -1.5092
0.652,-1.4920, -1.5043
0.656,-1.4867, -1.4993
0.660,-1.4801, -1.4943
0.664,-1.4741, -1.4890
0.668,-1.4670, -1.4834
0.672,-1.4575, -1.4774
0.676,-1.4487, -1.4707
0.680,-1.4380, -1.4632
0.684,-1.4265, -1.4548
0.688,-1.4140, -1.4454
0.692,-1.4002, -1.4349
0.696,-1.3854, -1.4236
0.700,-1.3686, -1.4110
0.704,-1.3515, -1.3973
0.708,-1.3340, -1.3825
0.712,-1.3141, -1.3665
0.716,-1.2961, -1.3495
0.720,-1.2765, -1.3316
0.724,-1.2556, -1.3132
0.728,-1.2348, -1.2942
0.732,-1.2149, -1.2746
0.736,-1.1911, -1.2546
0.740,-1.1691, -1.2338
0.744,-1.1470, -1.2125
0.748,-1.1246, -1.1907
0.752,-1.1020, -1.1686
0.756,-1.0803, -1.1462
0.760,-1.0562, -1.1240
0.764,-1.0323, -1.1016
0.768,-1.0083, -1.0788
0.772,-0.9849, -1.0557
0.776,-0.9610, -1.0321
0.780,-0.9367, -1.0083
0.784,-0.9128, -0.9846
0.788,-0.8895, -0.9607
0.792,-0.8661, -0.9370
0.796,-0.8421, -0.9132
0.800,-0.8194, -0.8895
0.804,-0.7977, -0.8661
0.808,-0.7755, -0.8430
0.812,-0.7580, -0.8203
0.816,-0.7368, -0.7983
0.820,-0.7217, -0.7775
0.824,-0.7066, -0.7578
0.828,-0.6932, -0.7394
0.832,-0.6811, -0.7227
0.836,-0.6692, -0.7074
0.840,-0.6600, -0.6939
0.844,-0.6501, -0.6814
0.848,-0.6420, -0.6700
0.852,-0.6336, -0.6597
0.856,-0.6266, -0.6503
0.860,-0.6198, -0.6417
0.864,-0.6137, -0.6336
0.868,-0.6097, -0.6263
0.872,-0.6047, -0.6197
0.876,-0.6013, -0.6139
0.880,-0.5982, -0.6089
0.884,-0.5942, -0.6045
0.888,-0.5908, -0.6006
0.892,-0.5867, -0.5969
0.896,-0.5815, -0.5933
0.900,-0.5758, -0.5894
0.904,-0.5696, -0.5850
0.908,-0.5632, -0.5802
0.912,-0.5570, -0.5747
0.916,-0.5480, -0.5687
0.920,-0.5399, -0.5622
0.924,-0.5297, -0.5551
0.928,-0.5207, -0.5472
0.932,-0.5068, -0.5386
0.936,-0.4977, -0.5290
0.940,-0.4869, -0.5188
0.944,-0.4760, -0.5081
0.948,-0.4640, -0.4973
0.952,-0.4550, -0.4863
0.956,-0.4480, -0.4759
0.960,-0.4383, -0.4655
0.964,-0.4328, -0.4559
0.968,-0.4270, -0.4473
0.972,-0.4219, -0.4397
0.976,-0.4184, -0.4330
0.980,-0.4123, -0.4271
0.984,-0.4061, -0.4219
0.988,-0.4014, -0.4168
0.992,-0.3942, -0.4116
0.996,-0.3864, -0.4061
1.000,-0.3781, -0.3999
1.004,-0.3707, -0.3932
1.008,-0.3622, -0.3860
1.012,-0.3517, -0.3781
1.016,-0.3417, -0.3698
1.020,-0.3321, -0.3610
1.024,-0.3189, -0.3517
1.028,-0.3102, -0.3416
1.032,-0.2994, -0.3311
1.036,-0.2856, -0.3205
1.040,-0.2758, -0.3096
1.044,-0.2652, -0.2984
1.048,-0.2495, -0.2873
1.052,-0.2390, -0.2756
1.056,-0.2241, -0.2636
1.060,-0.2110, -0.2513
1.064,-0.1942, -0.2383
1.068,-0.1800, -0.2245
1.072,-0.1633, -0.2105
1.076,-0.1445, -0.1954
1.080,-0.1284, -0.1797
1.084,-0.1094, -0.1632
1.088,-0.0903, -0.1463
1.092,-0.0720, -0.1285
1.096,-0.0525, -0.1103
1.100,-0.0328, -0.0919
1.104,-0.0130, -0.0729
1.108,0.0075, -0.0537
1.112,0.0249, -0.0342
1.116,0.0472, -0.0146
1.120,0.0658, 0.0050
1.124,0.0852, 0.0247
1.128,0.1059, 0.0444
1.132,0.1245, 0.0641
1.136,0.1433, 0.0839
1.140,0.1622, 0.1032
1.144,0.1784, 0.1224
1.148,0.1933, 0.1411
1.152,0.2088, 0.1588
1.156,0.2226, 0.1756
1.160,0.2333, 0.1914
1.164,0.2435, 0.2058
1.168,0.2522, 0.2191
1.172,0.2590, 0.2309
1.176,0.2628, 0.2409
1.180,0.2661, 0.2493
1.184,0.2670, 0.2560
1.188,0.2663, 0.2608
1.192,0.2639, 0.2637
1.196,0.2600, 0.2649
1.200,0.2541, 0.2644
1.204,0.2461, 0.2622
1.208,0.2384, 0.2582
1.212,0.2282, 0.2527
1.216,0.2185, 0.2457
1.220,0.2065, 0.2374
1.224,0.1948, 0.2280
1.228,0.1808, 0.2178
1.232,0.1668, 0.2065
1.236,0.1508, 0.1942
1.240,0.1338, 0.1809
1.244,0.1158, 0.1664
1.248,0.0988, 0.1509
1.252,0.0814, 0.1344
1.256,0.0649, 0.1173
1.260,0.0488, 0.1001
1.264,0.0330, 0.0831
1.268,0.0197, 0.0666
1.272,0.0066, 0.0507
1.276,-0.0038, 0.0356
1.280,-0.0152, 0.0217
1.284,-0.0233, 0.0089
1.288,-0.0291, -0.0023
1.292,-0.0334, -0.0123
1.296,-0.0346, -0.0206
1.300,-0.0354, -0.0269
1.304,-0.0325, -0.0310
1.308,-0.0286, -0.0331
1.312,-0.0222, -0.0331
1.316,-0.0178, -0.0312
1.320,-0.0091, -0.0277
1.324,-0.0010, -0.0226
1.328,0.0089, -0.0164
1.332,0.0203, -0.0091
1.336,0.0332, -0.0006
1.340,0.0480, 0.0093
1.344,0.0639, 0.0206
1.348,0.0821, 0.0334
1.352,0.1011, 0.0479
1.356,0.1217, 0.0639
1.360,0.1422, 0.0814
1.364,0.1656, 0.1003
1.368,0.1886, 0.1204
1.372,0.2125, 0.1416
1.376,0.2382, 0.1638
1.380,0.2629, 0.1869
1.384,0.2908, 0.2110
1.388,0.3179, 0.2359
1.392,0.3479, 0.2616
1.396,0.3773, 0.2884
1.400,0.4074, 0.3162
1.404,0.4389, 0.3450
1.408,0.4688, 0.3745
1.412,0.5013, 0.4046
1.416,0.5267, 0.4350
1.420,0.5574, 0.4654
1.424,0.5841, 0.4952
1.428,0.6111, 0.5243
1.432,0.6367, 0.5526
1.436,0.6609, 0.5799
1.440,0.6867, 0.6068
1.444,0.7098, 0.6325
1.448,0.7328, 0.6576
1.452,0.7538, 0.6820
1.456,0.7748, 0.7055
1.460,0.7945, 0.7283
1.464,0.8135, 0.7499
1.468,0.8312, 0.7706
1.472,0.8481, 0.7904
1.476,0.8663, 0.8093
1.480,0.8812, 0.8275
1.484,0.8972, 0.8449
1.488,0.9115, 0.8617
1.492,0.9253, 0.8778
1.496,0.9384, 0.8932
1.500,0.9517, 0.9078
1.504,0.9631, 0.9218
1.508,0.9751, 0.9350
1.512,0.9868, 0.9478
1.516,0.9975, 0.9600
1.520,1.0106, 0.9719
1.524,1.0220, 0.9835
1.528,1.0331, 0.9952
1.532,1.0453, 1.0069
1.536,1.0566, 1.0186
1.540,1.0687, 1.0304
1.544,1.0801, 1.0419
1.548,1.0919, 1.0536
1.552,1.1034, 1.0653
1.556,1.1160, 1.0769
1.560,1.1274, 1.0887
1.564,1.1389, 1.1004
1.568,1.1512, 1.1122
1.572,1.1620, 1.1240
1.576,1.1736, 1.1357
1.580,1.1852, 1.1472
1.584,1.1964, 1.1588
1.588,1.2077, 1.1702
1.592,1.2191, 1.1815
1.596,1.2312, 1.1929
1.600,1.2431, 1.2044
1.604,1.2551, 1.2159
1.608,1.2679, 1.2276
1.612,1.2816, 1.2396
1.616,1.2965, 1.2520
1.620,1.3090, 1.2648
1.624,1.3258, 1.2782
1.628,1.3411, 1.2922
1.632,1.3571, 1.3067
1.636,1.3743, 1.3217
1.640,1.3918, 1.3373
1.644,1.4094, 1.3536
1.648,1.4259, 1.3703
1.652,1.4443, 1.3874
1.656,1.4615, 1.4047
1.660,1.4792, 1.4221
1.664,1.4964, 1.4395
1.668,1.5148, 1.4570
1.672,1.5322, 1.4746
1.676,1.5502, 1.4922
1.680,1.5690, 1.5099
1.684,1.5870, 1.5278
1.688,1.6063, 1.5458
1.692,1.6249, 1.5640
1.696,1.6447, 1.5826
1.700,1.6641, 1.6013
1.704,1.6835, 1.6203
1.708,1.7028, 1.6396
1.712,1.7220, 1.6589
1.716,1.7421, 1.6783
1.720,1.7600, 1.6976
1.724,1.7810, 1.7169
1.728,1.8007, 1.7362
1.732,1.8207, 1.7557
1.736,1.8424, 1.7754
1.740,1.8634, 1.7954
1.744,1.8851, 1.8160
1.748,1.9059, 1.8367
1.752,1.9271, 1.8578
1.756,1.9466, 1.8790
1.760,1.9662, 1.8999
1.764,1.9846, 1.9205
1.768,2.0012, 1.9404
1.772,2.0164, 1.9595
1.776,2.0293, 1.9775
1.780,2.0419, 1.9942
1.784,2.0524, 2.0094
1.788,2.0623, 2.0230
1.792,2.0718, 2.0353
1.796,2.0818, 2.0465
1.800,2.0900, 2.0568
1.804,2.0983, 2.0665
1.808,2.1069, 2.0758
1.812,2.1141, 2.0846
1.816,2.1216, 2.0931
1.820,2.1299, 2.1011
1.824,2.1382, 2.1091
1.828,2.1465, 2.1169
1.832,2.1557, 2.1248
1.836,2.1656, 2.1331
1.840,2.1744, 2.1418
1.844,2.1862, 2.1507
1.848,2.1969, 2.1602
1.852,2.2100, 2.1702
1.856,2.2221, 2.1809
1.860,2.2358, 2.1922
1.864,2.2506, 2.2044
1.868,2.2643, 2.2171
1.872,2.2811, 2.2306
1.876,2.2963, 2.2447
1.880,2.3130, 2.2595
1.884,2.3297, 2.2748
1.888,2.3473, 2.2907
1.892,2.3648, 2.3071
1.896,2.3815, 2.3238
1.900,2.3997, 2.3409
1.904,2.4161, 2.3581
1.908,2.4330, 2.3754
1.912,2.4496, 2.3925
1.916,2.4663, 2.4095
1.920,2.4798, 2.4263
1.924,2.4965, 2.4426
1.928,2.5102, 2.4586
1.932,2.5246, 2.4740
1.936,2.5380, 2.4890
1.940,2.5541, 2.5035
1.944,2.5671, 2.5180
1.948,2.5822, 2.5322
1.952,2.5977, 2.5466
1.956,2.6116, 2.5611
1.960,2.6253, 2.5758
1.964,2.6398, 2.5902
1.968,2.6534, 2.6047
1.972,2.6671, 2.6188
1.976,2.6806, 2.6327
1.980,2.6948, 2.6465
1.984,2.7103, 2.6603
1.988,2.7250, 2.6743
1.992,2.7399, 2.6885
1.996,2.7553, 2.7031
2.000,2.7706, 2.7180
2.004,2.7855, 2.7331
2.008,2.8015, 2.7482
2.012,2.8154, 2.7634
2.016,2.8301, 2.7785
2.020,2.8446, 2.7935
2.024,2.8562, 2.8082
2.028,2.8712, 2.8225
2.032,2.8815, 2.8363
2.036,2.8930, 2.8497
2.040,2.9034, 2.8623
2.044,2.9125, 2.8741
2.048,2.9211, 2.8854
2.052,2.9284, 2.8954
2.056,2.9354, 2.9049
2.060,2.9408, 2.9134
2.064,2.9459, 2.9209
2.068,2.9511, 2.9277
2.072,2.9558, 2.9337
2.076,2.9598, 2.9391
2.080,2.9648, 2.9441
2.084,2.9699, 2.9489
2.088,2.9747, 2.9536
2.092,2.9806, 2.9583
2.096,2.9891, 2.9633
2.100,2.9983, 2.9689
2.104,3.0086, 2.9754
2.108,3.0210, 2.9830
2.112,3.0350, 2.9922
2.116,3.0492, 3.0028
2.120,3.0662, 3.0148
2.124,3.0808, 3.0281
2.128,3.1005, 3.0427
2.132,3.1180, 3.0583
2.136,3.1393, 3.0749
2.140,3.1586, 3.0926
2.144,3.1829, 3.1112
2.148,3.2061, 3.1312
2.152,3.2297, 3.1522
2.156,3.2564, 3.1745
2.160,3.2820, 3.1978
2.164,3.3095, 3.2223
2.168,3.3364, 3.2475
2.172,3.3650, 3.2736
2.176,3.3938, 3.3005
2.180,3.4222, 3.3278
2.184,3.4512, 3.3558
2.188,3.4812, 3.3842
2.192,3.5111, 3.4129
2.196,3.5400, 3.4420
2.200,3.5703, 3.4713
2.204,3.6008, 3.5009
2.208,3.6298, 3.5306
2.212,3.6604, 3.5603
2.216,3.6922, 3.5902
2.220,3.7250, 3.6204
2.224,3.7536, 3.6510
2.228,3.7919, 3.6820
2.232,3.8229, 3.7138
2.236,3.8576, 3.7463
2.240,3.8937, 3.7793
2.244,3.9289, 3.8130
2.248,3.9658, 3.8477
2.252,4.0028, 3.8825
2.256,4.0403, 3.9183
2.260,4.0789, 3.9547
2.264,4.1174, 3.9916
2.268,4.1571, 4.0292
2.272,4.1984, 4.0674
2.276,4.2390, 4.1063
2.280,4.2814, 4.1459
2.284,4.3225, 4.1862
2.288,4.3647, 4.2272
2.292,4.4063, 4.2686
2.296,4.4493, 4.3102
2.300,4.4928, 4.3521
2.304,4.5361, 4.3942
2.308,4.5801, 4.4368
2.312,4.6238, 4.4797
2.316,4.6685, 4.5232
2.320,4.7159, 4.5669
2.324,4.7567, 4.6111
2.328,4.8073, 4.6556
2.332,4.8515, 4.7005
2.336,4.8975, 4.7459
2.340,4.9426, 4.7916
2.344,4.9874, 4.8372
2.348,5.0327, 4.8831
2.352,5.0757, 4.9281
2.356,5.1198, 4.9729
2.360,5.1623, 5.0173
2.364,5.2044, 5.0612
2.368,5.2458, 5.1046
2.372,5.2863, 5.1472
2.376,5.3260, 5.1893
2.380,5.3633, 5.2305
2.384,5.4012, 5.2708
2.388,5.4375, 5.3101
2.392,5.4718, 5.3484
2.396,5.5063, 5.3856
2.400,5.5407, 5.4217
2.404,5.5736, 5.4570
2.408,5.6053, 5.4915
2.412,5.6381, 5.5252
2.416,5.6696, 5.5583
2.420,5.6987, 5.5908
2.424,5.7321, 5.6227
2.428,5.7568, 5.6540
2.432,5.7878, 5.6847
2.436,5.8145, 5.7145
2.440,5.8413, 5.7435
2.444,5.8684, 5.7719
2.448,5.8948, 5.7993
2.452,5.9241, 5.8268
2.456,5.9536, 5.8538
2.460,5.9846, 5.8814
2.464,6.0170, 5.9099
2.468,6.0514, 5.9395
2.472,6.0867, 5.9706
2.476,6.1236, 6.0029
2.480,6.1625, 6.0368
2.484,6.2019, 6.0721
2.488,6.2429, 6.1089
2.492,6.2850, 6.1470
2.496,6.3271, 6.1865
2.500,6.3707, 6.2271
2.504,6.4149, 6.2686
2.508,6.4612, 6.3111
2.512,6.5082, 6.3545
2.516,6.5579, 6.3989
2.520,6.6077, 6.4448
2.524,6.6609, 6.4920
2.528,6.7089, 6.5407
2.532,6.7671, 6.5906
2.536,6.8173, 6.6418
2.540,6.8727, 6.6937
2.544,6.9261, 6.7464
2.548,6.9829, 6.7996
2.552,7.0382, 6.8539
2.556,7.0939, 6.9081
2.560,7.1524, 6.9633
2.564,7.2101, 7.0190
2.568,7.2681, 7.0755
2.572,7.3260, 7.1325
2.576,7.3858, 7.1900
2.580,7.4452, 7.2481
2.584,7.5038, 7.3065
2.588,7.5649, 7.3652
2.592,7.6238, 7.4243
2.596,7.6848, 7.4838
2.600,7.7448, 7.5434
2.604,7.8035, 7.6032
2.608,7.8623, 7.6631
2.612,7.9214, 7.7226
2.616,7.9797, 7.7819
2.620,8.0375, 7.8407
2.624,8.0990, 7.8993
2.628,8.1498, 7.9579
2.632,8.2137, 8.0160
2.636,8.2672, 8.0739
2.640,8.3226, 8.1313
2.644,8.3798, 8.1884
2.648,8.4355, 8.2446
2.652,8.4910, 8.3013
2.656,8.5444, 8.3567
2.660,8.5998, 8.4123
2.664,8.6536, 8.4676
2.668,8.7068, 8.5222
2.672,8.7624, 8.5765
2.676,8.8153, 8.6305
2.680,8.8684, 8.6845
2.684,8.9214, 8.7383
2.688,8.9724, 8.7918
2.692,9.0246, 8.8449
2.696,9.0742, 8.8972
2.700,9.1223, 8.9489
2.704,9.1719, 8.9998
2.708,9.2188, 9.0498
2.712,9.2643, 9.0989
2.716,9.3095, 9.1470
2.720,9.3545, 9.1941
2.724,9.3998, 9.2404
2.728,9.4392, 9.2857
2.732,9.4861, 9.3303
2.736,9.5250, 9.3742
2.740,9.5680, 9.4174
2.744,9.6091, 9.4600
2.748,9.6512, 9.5020
2.752,9.6931, 9.5440
2.756,9.7363, 9.5855
2.760,9.7799, 9.6275
2.764,9.8217, 9.6697
2.768,9.8652, 9.7122
2.772,9.9083, 9.7549
2.776,9.9521, 9.7978
2.780,9.9962, 9.8408
2.784,10.0408, 9.8840
2.788,10.0848, 9.9276
2.792,10.1292, 9.9715
2.796,10.1734, 10.0156
2.800,10.2176, 10.0598
2.804,10.2595, 10.1039
2.808,10.3029, 10.1478
2.812,10.3437, 10.1913
2.816,10.3841, 10.2342
2.820,10.4220, 10.2763
2.824,10.4589, 10.3173
2.828,10.4958, 10.3572
2.832,10.5270, 10.3957
2.836,10.5613, 10.4327
2.840,10.5917, 10.4680
2.844,10.6204, 10.5020
2.848,10.6505, 10.5344
2.852,10.6773, 10.5653
2.856,10.7062, 10.5954
2.860,10.7319, 10.6242
2.864,10.7590, 10.6524
2.868,10.7855, 10.6800
2.872,10.8118, 10.7070
2.876,10.8373, 10.7338
2.880,10.8646, 10.7601
2.884,10.8913, 10.7865
2.888,10.9180, 10.8128
2.892,10.9476, 10.8393
2.896,10.9750, 10.8663
2.900,11.0049, 10.8938
2.904,11.0340, 10.9217
2.908,11.0659, 10.9502
2.912,11.0971, 10.9795
2.916,11.1293, 11.0093
2.920,11.1638, 11.0401
2.924,11.1988, 11.0717
2.928,11.2357, 11.1044
2.932,11.2707, 11.1381
2.936,11.3146, 11.1730
2.940,11.3537, 11.2094
2.944,11.3981, 11.2473
2.948,11.4448, 11.2869
