time,pitch,pitch_filt
2.952,11.4911, 11.3285
2.956,11.5413, 11.3722
2.960,11.5906, 11.4174
2.964,11.6416, 11.4646
2.968,11.6918, 11.5131
2.972,11.7435, 11.5625
2.976,11.7933, 11.6127
2.980,11.8441, 11.6631
2.984,11.8926, 11.7137
2.988,11.9424, 11.7640
2.992,11.9914, 11.8140
2.996,12.0383, 11.8634
3.000,12.0860, 11.9124
3.004,12.1329, 11.9608
3.008,12.1795, 12.0087
3.012,12.2252, 12.0560
3.016,12.2710, 12.1028
3.020,12.3142, 12.1492
3.024,12.3591, 12.1950
3.028,12.4047, 12.2402
3.032,12.4425, 12.2848
3.036,12.4903, 12.3288
3.040,12.5307, 12.3722
3.044,12.5733, 12.4154
3.048,12.6180, 12.4582
3.052,12.6614, 12.5009
3.056,12.7067, 12.5443
3.060,12.7527, 12.5875
3.064,12.7984, 12.6317
3.068,12.8469, 12.6766
3.072,12.8940, 12.7222
3.076,12.9429, 12.7686
3.080,12.9917, 12.8156
3.084,13.0391, 12.8633
3.088,13.0886, 12.9114
3.092,13.1369, 12.9596
3.096,13.1874, 13.0081
3.100,13.2364, 13.0567
3.104,13.2870, 13.1056
3.108,13.3393, 13.1551
3.112,13.3902, 13.2050
3.116,13.4409, 13.2554
3.120,13.4929, 13.3062
3.124,13.5451, 13.3574
3.128,13.5993, 13.4088
3.132,13.6460, 13.4604
3.136,13.7036, 13.5121
3.140,13.7528, 13.5641
3.144,13.8046, 13.6160
3.148,13.8547, 13.6678
3.152,13.9079, 13.7192
3.156,13.9588, 13.7710
3.160,14.0104, 13.8220
3.164,14.0620, 13.8734
3.168,14.1145, 13.9249
3.172,14.1659, 13.9766
3.176,14.2172, 14.0281
3.180,14.2678, 14.0797
3.184,14.3191, 14.1312
3.188,14.3676, 14.1824
3.192,14.4163, 14.2331
3.196,14.4659, 14.2832
3.200,14.5145, 14.3328
3.204,14.5634, 14.3820
3.208,14.6126, 14.4308
3.212,14.6611, 14.4797
3.216,14.7096, 14.5285
3.220,14.7573, 14.5771
3.224,14.8054, 14.6257
3.228,14.8530, 14.6740
3.232,14.9020, 14.7220
3.236,14.9452, 14.7699
3.240,14.9969, 14.8174
3.244,15.0401, 14.8648
3.248,15.0857, 14.9118
3.252,15.1310, 14.9584
3.256,15.1765, 15.0043
3.260,15.2210, 15.0501
3.264,15.2663, 15.0950
3.268,15.3112, 15.1402
3.272,15.3577, 15.1852
3.276,15.4035, 15.2303
3.280,15.4505, 15.2756
3.284,15.4987, 15.3214
3.288,15.5464, 15.3676
3.292,15.5954, 15.4145
3.296,15.6445, 15.4619
3.300,15.6947, 15.5100
3.304,15.7456, 15.5587
3.308,15.7979, 15.6079
3.312,15.8531, 15.6580
3.316,15.9077, 15.7092
3.320,15.9649, 15.7616
3.324,16.0228, 15.8155
3.328,16.0818, 15.8707
3.332,16.1448, 15.9273
3.336,16.2005, 15.9850
3.340,16.2695, 16.0441
3.344,16.3293, 16.1042
3.348,16.3935, 16.1654
3.352,16.4580, 16.2276
3.356,16.5238, 16.2904
3.360,16.5906, 16.3544
3.364,16.6579, 16.4185
3.368,16.7273, 16.4841
3.372,16.7959, 16.5505
3.376,16.8651, 16.6179
3.380,16.9358, 16.6861
3.384,17.0046, 16.7549
3.388,17.0760, 16.8241
3.392,17.1454, 16.8936
3.396,17.2167, 16.9635
3.400,17.2872, 17.0336
3.404,17.3565, 17.1037
3.408,17.4259, 17.1740
3.412,17.4951, 17.2439
3.416,17.5638, 17.3137
3.420,17.6333, 17.3830
3.424,17.7012, 17.4520
3.428,17.7687, 17.5209
3.432,17.8403, 17.5895
3.436,17.9007, 17.6579
3.440,17.9749, 17.7259
3.444,18.0385, 17.7936
3.448,18.1057, 17.8610
3.452,18.1747, 17.9283
3.456,18.2423, 17.9951
3.460,18.3107, 18.0629
3.464,18.3797, 18.1301
3.468,18.4503, 18.1982
3.472,18.5211, 18.2668
3.476,18.5932, 18.3359
3.480,18.6656, 18.4058
3.484,18.7394, 18.4766
3.488,18.8146, 18.5483
3.492,18.8914, 18.6209
3.496,18.9688, 18.6947
3.500,19.0486, 18.7696
3.504,19.1283, 18.8459
3.508,19.2093, 18.9234
3.512,19.2896, 19.0021
3.516,19.3717, 19.0816
3.520,19.4538, 19.1619
3.524,19.5372, 19.2427
3.528,19.6182, 19.3242
3.532,19.7058, 19.4061
3.536,19.7821, 19.4886
3.540,19.8715, 19.5712
3.544,19.9508, 19.6540
3.548,20.0344, 19.7368
3.552,20.1167, 19.8197
3.556,20.1995, 19.9021
3.560,20.2820, 19.9850
3.564,20.3635, 20.0671
3.568,20.4447, 20.1495
3.572,20.5251, 20.2315
3.576,20.6054, 20.3130
3.580,20.6861, 20.3941
3.584,20.7651, 20.4747
3.588,20.8444, 20.5549
3.592,20.9237, 20.6348
3.596,21.0013, 20.7143
3.600,21.0797, 20.7934
3.604,21.1567, 20.8719
3.608,21.2341, 20.9502
3.612,21.3100, 21.0279
3.616,21.3846, 21.1051
3.620,21.4587, 21.1817
3.624,21.5316, 21.2574
3.628,21.6042, 21.3323
3.632,21.6765, 21.4062
3.636,21.7520, 21.4795
3.640,21.8169, 21.5524
3.644,21.8966, 21.6247
3.648,21.9646, 21.6969
3.652,22.0370, 21.7689
3.656,22.1103, 21.8409
3.660,22.1825, 21.9126
3.664,22.2562, 21.9852
3.668,22.3270, 22.0570
3.672,22.3996, 22.1296
3.676,22.4711, 22.2019
3.680,22.5422, 22.2739
3.684,22.6149, 22.3457
3.688,22.6872, 22.4173
3.692,22.7568, 22.4890
3.696,22.8286, 22.5605
3.700,22.8993, 22.6319
3.704,22.9690, 22.7031
3.708,23.0402, 22.7739
3.712,23.1114, 22.8443
3.716,23.1825, 22.9150
3.720,23.2547, 22.9856
3.724,23.3259, 23.0565
3.728,23.3979, 23.1277
3.732,23.4693, 23.1991
3.736,23.5446, 23.2707
3.740,23.6113, 23.3425
3.744,23.6902, 23.4143
3.748,23.7589, 23.4864
3.752,23.8330, 23.5587
3.756,23.9068, 23.6312
3.760,23.9818, 23.7037
3.764,24.0573, 23.7772
3.768,24.1332, 23.8505
3.772,24.2117, 23.9252
3.776,24.2885, 24.0006
3.780,24.3666, 24.0767
3.784,24.4480, 24.1536
3.788,24.5294, 24.2314
3.792,24.6143, 24.3103
3.796,24.7017, 24.3905
3.800,24.7896, 24.4727
3.804,24.8815, 24.5570
3.808,24.9750, 24.6433
3.812,25.0689, 24.7320
3.816,25.1648, 24.8226
3.820,25.2634, 24.9150
3.824,25.3605, 25.0093
3.828,25.4581, 25.1048
3.832,25.5568, 25.2014
3.836,25.6609, 25.2989
3.840,25.7517, 25.3971
3.844,25.8621, 25.4956
3.848,25.9584, 25.5949
3.852,26.0606, 25.6948
3.856,26.1623, 25.7953
3.860,26.2667, 25.8958
3.864,26.3698, 25.9979
3.868,26.4742, 26.0994
3.872,26.5785, 26.2023
3.876,26.6839, 26.3057
3.880,26.7872, 26.4096
3.884,26.8888, 26.5135
3.888,26.9896, 26.6173
3.892,27.0879, 26.7203
3.896,27.1839, 26.8221
3.900,27.2779, 26.9221
3.904,27.3690, 27.0203
3.908,27.4556, 27.1162
3.912,27.5401, 27.2096
3.916,27.6214, 27.3002
3.920,27.6986, 27.3877
3.924,27.7716, 27.4719
3.928,27.8450, 27.5528
3.932,27.9123, 27.6305
3.936,27.9828, 27.7052
3.940,28.0399, 27.7770
3.944,28.1095, 27.8462
3.948,28.1663, 27.9131
3.952,28.2258, 27.9775
3.956,28.2821, 28.0402
3.960,28.3391, 28.1005
3.964,28.3930, 28.1598
3.968,28.4457, 28.2166
3.972,28.4974, 28.2725
3.976,28.5464, 28.3269
3.980,28.5956, 28.3798
3.984,28.6440, 28.4311
3.988,28.6865, 28.4811
3.992,28.7310, 28.5295
3.996,28.7736, 28.5764
4.000,28.8143, 28.6217
4.004,28.8531, 28.6653
4.008,28.8921, 28.7074
4.012,28.9288, 28.7485
4.016,28.9647, 28.7880
4.020,29.0001, 28.8263
4.024,29.0334, 28.8634
4.028,29.0656, 28.8995
4.032,29.0983, 28.9343
4.036,29.1304, 28.9681
4.040,29.1613, 29.0011
4.044,29.1914, 29.0333
4.048,29.2224, 29.0651
4.052,29.2512, 29.0963
4.056,29.2799, 29.1269
4.060,29.3072, 29.1568
4.064,29.3331, 29.1860
4.068,29.3581, 29.2144
4.072,29.3808, 29.2416
4.076,29.4017, 29.2676
4.080,29.4205, 29.2921
4.084,29.4353, 29.3148
4.088,29.4511, 29.3356
4.092,29.4598, 29.3541
4.096,29.4679, 29.3703
4.100,29.4715, 29.3837
4.104,29.4711, 29.3942
4.108,29.4645, 29.4015
4.112,29.4520, 29.4048
4.116,29.4347, 29.4038
4.120,29.4089, 29.3976
4.124,29.3769, 29.3857
4.128,29.3369, 29.3675
4.132,29.2857, 29.3426
4.136,29.2217, 29.3101
4.140,29.1355, 29.2686
4.144,29.0671, 29.2166
4.148,28.9568, 29.1537
4.152,28.8634, 29.0797
4.156,28.7549, 28.9958
4.160,28.6397, 28.9032
4.164,28.5165, 28.8040
4.168,28.3838, 28.6956
4.172,28.2452, 28.5818
4.176,28.0995, 28.4591
4.180,27.9470, 28.3288
4.184,27.7891, 28.1911
4.188,27.6268, 28.0465
4.192,27.4568, 27.8957
4.196,27.2952, 27.7392
4.200,27.1171, 27.5780
4.204,26.9460, 27.4130
4.208,26.7717, 27.2450
4.212,26.6047, 27.0747
4.216,26.4482, 26.9040
4.220,26.2907, 26.7340
4.224,26.1333, 26.5682
4.228,25.9772, 26.4063
4.232,25.8208, 26.2480
4.236,25.6663, 26.0915
4.240,25.5022, 25.9351
4.244,25.3722, 25.7792
4.248,25.2027, 25.6246
4.252,25.0613, 25.4713
4.256,24.9149, 25.3197
4.260,24.7687, 25.1696
4.264,24.6232, 25.0221
4.268,24.4788, 24.8736
4.272,24.3329, 24.7288
4.276,24.1859, 24.5834
4.280,24.0369, 24.4380
4.284,23.8852, 24.2922
4.288,23.7300, 24.1451
4.292,23.5698, 23.9959
4.296,23.4057, 23.8440
4.300,23.2337, 23.6887
4.304,23.0622, 23.5291
4.308,22.8823, 23.3650
4.312,22.7008, 23.1962
4.316,22.5102, 23.0230
4.320,22.3100, 22.8448
4.324,22.0844, 22.6608
4.328,21.8496, 22.4678
4.332,21.6105, 22.2637
4.336,21.3660, 22.0467
4.340,21.1041, 21.8178
4.344,20.8806, 21.5794
4.348,20.5987, 21.3361
4.352,20.3545, 21.0887
4.356,20.1014, 20.8383
4.360,19.8480, 20.5857
4.364,19.5980, 20.3335
4.368,19.3445, 20.0785
4.372,19.0882, 19.8279
4.376,18.8326, 19.5756
4.380,18.5739, 19.3226
4.384,18.3151, 19.0683
4.388,18.0559, 18.8124
4.392,17.7959, 18.5553
4.396,17.5332, 18.2973
4.400,17.2723, 18.0383
4.404,17.0084, 17.7785
4.408,16.7481, 17.5178
4.412,16.4791, 17.2565
4.416,16.2137, 16.9942
4.420,15.9328, 16.7307
4.424,15.6310, 16.4638
4.428,15.3147, 16.1907
4.432,14.9904, 15.9070
4.436,14.6587, 15.6109
4.440,14.3170, 15.3007
4.444,13.9467, 14.9783
4.448,13.6297, 14.6459
4.452,13.2215, 14.3054
4.456,12.8631, 13.9562
4.460,12.4742, 13.5984
4.464,12.0872, 13.2318
4.468,11.6823, 12.8588
4.472,11.2818, 12.4732
4.476,10.8771, 12.0858
4.480,10.4629, 11.6894
4.484,10.0323, 11.2879
4.488,9.5926, 10.8795
4.492,9.1422, 10.4638
4.496,8.6862, 10.0378
4.500,8.2230, 9.6009
4.504,7.7561, 9.1545
4.508,7.2840, 8.7005
4.512,6.8104, 8.2402
4.516,6.3370, 7.7750
4.520,5.8691, 7.3063
4.524,5.4238, 6.8366
4.528,4.9760, 6.3690
4.532,4.5188, 5.9068
4.536,4.0435, 5.4499
4.540,3.5646, 4.9947
4.544,3.0619, 4.5356
4.548,2.6393, 4.0679
4.552,2.1124, 3.5945
4.556,1.6679, 3.1181
4.560,1.1995, 2.6433
4.564,0.7358, 2.1710
4.568,0.2710, 1.7040
4.572,-0.1814, 1.2343
4.576,-0.6322, 0.7749
4.580,-1.0767, 0.3152
4.584,-1.5117, -0.1393
4.588,-1.9433, -0.5885
4.592,-2.3688, -1.0311
4.596,-2.7851, -1.4679
4.600,-3.2002, -1.8983
4.604,-3.6093, -2.3226
4.608,-4.0092, -2.7413
4.612,-4.4102, -3.1544
4.616,-4.8006, -3.5621
4.620,-5.1898, -3.9648
4.624,-5.5785, -4.3623
4.628,-5.9602, -4.7554
4.632,-6.3403, -5.1449
4.636,-6.7163, -5.5305
4.640,-7.0922, -5.9132
4.644,-7.4822, -6.2933
4.648,-7.8103, -6.6707
4.652,-8.2179, -7.0451
4.656,-8.5606, -7.4168
4.660,-8.9235, -7.7854
4.664,-9.2877, -8.1512
4.668,-9.6502, -8.5132
4.672,-10.0140, -8.8782
4.676,-10.3784, -9.2373
4.680,-10.7431, -9.6001
4.684,-11.1087, -9.9631
4.688,-11.4721, -10.3264
4.692,-11.8372, -10.6902
4.696,-12.2026, -11.0541
4.700,-12.5668, -11.4180
4.704,-12.9304, -11.7820
4.708,-13.2948, -12.1457
4.712,-13.6553, -12.5094
4.716,-14.0123, -12.8723
4.720,-14.3691, -13.2340
4.724,-14.7193, -13.5938
4.728,-15.0702, -13.9512
4.732,-15.4111, -14.3056
4.736,-15.7493, -14.6566
4.740,-16.0819, -15.0037
4.744,-16.4229, -15.3464
4.748,-16.7034, -15.6844
4.752,-17.0449, -16.0154
4.756,-17.3254, -16.3395
4.760,-17.6139, -16.6551
4.764,-17.8904, -16.9616
4.768,-18.1572, -17.2570
4.772,-18.4134, -17.5462
4.776,-18.6588, -17.8208
4.780,-18.8948, -18.0878
4.784,-19.1298, -18.3445
4.788,-19.3433, -18.5917
4.792,-19.5578, -18.8297
4.796,-19.7614, -19.0589
4.800,-19.9542, -19.2794
4.804,-20.1372, -19.4914
4.808,-20.3114, -19.6937
4.812,-20.4775, -19.8877
4.816,-20.6353, -20.0718
4.820,-20.7884, -20.2470
4.824,-20.9366, -20.4140
4.828,-21.0801, -20.5738
4.832,-21.2226, -20.7276
4.836,-21.3657, -20.8766
4.840,-21.5040, -21.0221
4.844,-21.6454, -21.1651
4.848,-21.7975, -21.3069
4.852,-21.9292, -21.4487
4.856,-22.0901, -21.5909
4.860,-22.2322, -21.7344
4.864,-22.3811, -21.8798
4.868,-22.5305, -22.0265
4.872,-22.6843, -22.1736
4.876,-22.8383, -22.3233
4.880,-22.9919, -22.4725
4.884,-23.1481, -22.6242
4.888,-23.3060, -22.7773
4.892,-23.4667, -22.9318
4.896,-23.6271, -23.0876
4.900,-23.7880, -23.2450
4.904,-23.9517, -23.4040
4.908,-24.1239, -23.5644
4.912,-24.2895, -23.7267
4.916,-24.4450, -23.8906
4.920,-24.5917, -24.0548
4.924,-24.7337, -24.2166
4.928,-24.8669, -24.3732
4.932,-24.9928, -24.5220
4.936,-25.1126, -24.6630
4.940,-25.2245, -24.7968
4.944,-25.3356, -24.9238
4.948,-25.4373, -25.0441
4.952,-25.5219, -25.1580
4.956,-25.6154, -25.2654
4.960,-25.6867, -25.3657
4.964,-25.7542, -25.4586
4.968,-25.8134, -25.5430
4.972,-25.8652, -25.6192
4.976,-25.9089, -25.6879
4.980,-25.9457, -25.7472
4.984,-25.9756, -25.7995
4.988,-26.0013, -25.8443
4.992,-26.0212, -25.8822
4.996,-26.0445, -25.9139
5.000,-26.0556, -25.9406
5.004,-26.0760, -25.9633
5.008,-26.0935, -25.9832
5.012,-26.1070, -26.0013
5.016,-26.1182, -26.0184
5.020,-26.1259, -26.0337
5.024,-26.1312, -26.0480
5.028,-26.1333, -26.0593
5.032,-26.1351, -26.0675
5.036,-26.1337, -26.0732
5.040,-26.1318, -26.0764
5.044,-26.1287, -26.0777
5.048,-26.1238, -26.0773
5.052,-26.1222, -26.0756
5.056,-26.1168, -26.0728
5.060,-26.1149, -26.0695
5.064,-26.1135, -26.0661
5.068,-26.1139, -26.0630
5.072,-26.1183, -26.0608
5.076,-26.1244, -26.0598
5.080,-26.1348, -26.0610
5.084,-26.1507, -26.0648
5.088,-26.1680, -26.0717
5.092,-26.1917, -26.0822
5.096,-26.2206, -26.0966
5.100,-26.2549, -26.1153
5.104,-26.2982, -26.1388
5.108,-26.3511, -26.1677
5.112,-26.4132, -26.2033
5.116,-26.4816, -26.2465
5.120,-26.5594, -26.2981
5.124,-26.6376, -26.3580
5.128,-26.7163, -26.4254
5.132,-26.7956, -26.4984
5.136,-26.8684, -26.5748
5.140,-26.9451, -26.6525
5.144,-27.0285, -26.7298
5.148,-27.1123, -26.8072
5.152,-27.1924, -26.8854
5.156,-27.2866, -26.9652
5.160,-27.3615, -27.0477
5.164,-27.4476, -27.1315
5.168,-27.5287, -27.2153
5.172,-27.6031, -27.2985
5.176,-27.6631, -27.3802
5.180,-27.7173, -27.4570
5.184,-27.7673, -27.5291
5.188,-27.8110, -27.5933
5.192,-27.8494, -27.6498
5.196,-27.8825, -27.6994
5.200,-27.9076, -27.7436
5.204,-27.9278, -27.7822
5.208,-27.9472, -27.8150
5.212,-27.9549, -27.8421
5.216,-27.9601, -27.8637
5.220,-27.9626, -27.8799
5.224,-27.9574, -27.8911
5.228,-27.9472, -27.8972
5.232,-27.9326, -27.8979
5.236,-27.9098, -27.8938
5.240,-27.8852, -27.8844
5.244,-27.8535, -27.8693
5.248,-27.8124, -27.8488
5.252,-27.7780, -27.8230
5.256,-27.7261, -27.7918
5.260,-27.6761, -27.7558
5.264,-27.6248, -27.7147
5.268,-27.5621, -27.6690
5.272,-27.5020, -27.6194
5.276,-27.4368, -27.5649
5.280,-27.3664, -27.5072
5.284,-27.2914, -27.4456
5.288,-27.2111, -27.3797
5.292,-27.1286, -27.3101
5.296,-27.0407, -27.2358
5.300,-26.9494, -27.1571
5.304,-26.8539, -27.0742
5.308,-26.7544, -26.9873
5.312,-26.6521, -26.8965
5.316,-26.5470, -26.8017
5.320,-26.4362, -26.7032
5.324,-26.3268, -26.6013
5.328,-26.2134, -26.4962
5.332,-26.0960, -26.3883
5.336,-25.9764, -26.2776
5.340,-25.8541, -26.1641
5.344,-25.7285, -26.0481
5.348,-25.5999, -25.9289
5.352,-25.4613, -25.8066
5.356,-25.3469, -25.6813
5.360,-25.1937, -25.5536
5.364,-25.0609, -25.4234
5.368,-24.9214, -25.2907
5.372,-24.7702, -25.1551
5.376,-24.6220, -25.0171
5.380,-24.4660, -24.8735
5.384,-24.3031, -24.7283
5.388,-24.1343, -24.5775
5.392,-23.9550, -24.4211
5.396,-23.7685, -24.2592
5.400,-23.5765, -24.0897
5.404,-23.3777, -23.9127
5.408,-23.1699, -23.7283
5.412,-22.9573, -23.5366
5.416,-22.7412, -23.3382
5.420,-22.5223, -23.1335
5.424,-22.3063, -22.9233
5.428,-22.0801, -22.7091
5.432,-21.8542, -22.4920
5.436,-21.6271, -22.2724
5.440,-21.3966, -22.0502
5.444,-21.1616, -21.8254
5.448,-20.9213, -21.5973
5.452,-20.6620, -21.3662
5.456,-20.4482, -21.1310
5.460,-20.1667, -20.8921
5.464,-19.9215, -20.6491
5.468,-19.6598, -20.4022
5.472,-19.3949, -20.1511
5.476,-19.1249, -19.8969
5.480,-18.8506, -19.6346
5.484,-18.5754, -19.3720
5.488,-18.2963, -19.1035
5.492,-18.0135, -18.8315
5.496,-17.7229, -18.5560
5.500,-17.4303, -18.2769
5.504,-17.1351, -17.9939
5.508,-16.8339, -17.7066
5.512,-16.5294, -17.4150
5.516,-16.2235, -17.1193
5.520,-15.9145, -16.8203
5.524,-15.5986, -16.5177
5.528,-15.2865, -16.2117
5.532,-14.9643, -15.9028
5.536,-14.6448, -15.5909
5.540,-14.3203, -15.2759
5.544,-13.9935, -14.9581
