time,pitch,pitch_filt
5.548,-13.6618, -14.6378
5.552,-13.3024, -14.3134
5.556,-13.0013, -13.9853
5.560,-12.6112, -13.6529
5.564,-12.2760, -13.3154
5.568,-11.9154, -12.9728
5.572,-11.5454, -12.6247
5.576,-11.1700, -12.2729
5.580,-10.7894, -11.9103
5.584,-10.4070, -11.5466
5.588,-10.0198, -11.1736
5.592,-9.6358, -10.7957
5.596,-9.2505, -10.4145
5.600,-8.8640, -10.0312
5.604,-8.4736, -9.6468
5.608,-8.0768, -9.2613
5.612,-7.6763, -8.8741
5.616,-7.2826, -8.4838
5.620,-6.8767, -8.0905
5.624,-6.4615, -7.6938
5.628,-6.0582, -7.2938
5.632,-5.6391, -6.8907
5.636,-5.2211, -6.4841
5.640,-4.7914, -6.0730
5.644,-4.3774, -5.6584
5.648,-3.9509, -5.2413
5.652,-3.4818, -4.8197
5.656,-3.1064, -4.3947
5.660,-2.6116, -3.9667
5.664,-2.1714, -3.5348
5.668,-1.7174, -3.0963
5.672,-1.2604, -2.6518
5.676,-0.7704, -2.2044
5.680,-0.2889, -1.7427
5.684,0.1950, -1.2803
5.688,0.6909, -0.8074
5.692,1.1900, -0.3265
5.696,1.6785, 0.1608
5.700,2.1516, 0.6497
5.704,2.6523, 1.1396
5.708,3.1472, 1.6292
5.712,3.6486, 2.1179
5.716,4.1754, 2.6085
5.720,4.7118, 3.1058
5.724,5.2279, 3.6137
5.728,5.7517, 4.1287
5.732,6.2998, 4.6507
5.736,6.8263, 5.1776
5.740,7.3516, 5.7057
5.744,7.8943, 6.2346
5.748,8.4347, 6.7665
5.752,8.9762, 7.3003
5.756,9.5360, 7.8348
5.760,10.0228, 8.3731
5.764,10.6401, 8.9131
5.768,11.1622, 9.4546
5.772,11.7317, 9.9991
5.776,12.3142, 10.5491
5.780,12.8879, 11.1043
5.784,13.4744, 11.6727
5.788,14.0789, 12.2400
5.792,14.6760, 12.8203
5.796,15.2838, 13.4071
5.800,15.8937, 13.9999
5.804,16.5040, 14.5996
5.808,17.1125, 15.2037
5.812,17.7293, 15.8097
5.816,18.3609, 16.4191
5.820,18.9995, 17.0319
5.824,19.6393, 17.6501
5.828,20.2920, 18.2758
5.832,20.9480, 18.9099
5.836,21.6074, 19.5515
5.840,22.2735, 20.1991
5.844,22.9475, 20.8525
5.848,23.6182, 21.5117
5.852,24.3006, 22.1756
5.856,25.0189, 22.8452
5.860,25.6263, 23.5203
5.864,26.3897, 24.1984
5.868,27.0405, 24.8794
5.872,27.7329, 25.5627
5.876,28.4336, 26.2478
5.880,29.1301, 26.9319
5.884,29.8195, 27.6266
5.888,30.4922, 28.3128
5.892,31.1539, 29.0033
5.896,31.7934, 29.6873
5.900,32.3750, 30.3585
5.904,32.9827, 31.0117
5.908,33.5093, 31.6428
5.912,34.0563, 32.2489
5.916,34.5551, 32.8288
5.920,35.0100, 33.3823
5.924,35.4326, 33.9107
5.928,35.8079, 34.4046
5.932,36.1531, 34.8666
5.936,36.4597, 35.2881
5.940,36.7163, 35.6708
5.944,36.9529, 36.0155
5.948,37.1496, 36.3218
5.952,37.2819, 36.5911
5.956,37.3832, 36.8211
5.960,37.4739, 37.0112
5.964,37.4763, 37.1620
5.968,37.4789, 37.2713
5.972,37.4392, 37.3408
5.976,37.3652, 37.3745
5.980,37.2529, 37.3721
5.984,37.1020, 37.3323
5.988,36.9125, 37.2606
5.992,36.6857, 37.1510
5.996,36.4280, 37.0039
6.000,36.1394, 36.8196
6.004,35.8167, 36.5997
6.008,35.4990, 36.3466
6.012,35.1211, 36.0641
6.016,34.7428, 35.7548
6.020,34.3301, 35.4205
6.024,33.8884, 35.0616
6.028,33.4179, 34.6783
6.032,32.9176, 34.2663
6.036,32.3940, 33.8290
6.040,31.8465, 33.3624
6.044,31.2760, 32.8686
6.048,30.6842, 32.3490
6.052,30.0646, 31.8051
6.056,29.3865, 31.2369
6.060,28.8170, 30.6446
6.064,28.0584, 30.0313
6.068,27.4057, 29.3969
6.072,26.6973, 28.7438
6.076,25.9789, 28.0733
6.080,25.2320, 27.3898
6.084,24.4650, 26.6803
6.088,23.6881, 25.9644
6.092,22.8890, 25.2238
6.096,22.0659, 24.4645
6.100,21.2377, 23.6859
6.104,20.3879, 22.8900
6.108,19.5215, 22.0771
6.112,18.6488, 21.2472
6.116,17.7696, 20.4024
6.120,16.8684, 19.5446
6.124,15.9634, 18.6739
6.128,15.0551, 17.7924
6.132,14.1404, 16.9012
6.136,13.2069, 16.0009
6.140,12.2689, 15.0919
6.144,11.3340, 14.1755
6.148,10.3888, 13.2513
6.152,9.4431, 12.3199
6.156,8.5150, 11.3834
6.160,7.5432, 10.4450
6.164,6.7363, 9.5074
6.168,5.7111, 8.5759
6.172,4.8359, 7.6509
6.176,3.9153, 6.7319
6.180,2.9991, 5.8142
6.184,2.0930, 4.9019
6.188,1.2050, 3.9801
6.192,0.3318, 3.0777
6.196,-0.5324, 2.1769
6.200,-1.3746, 1.2884
6.204,-2.1996, 0.4143
6.208,-3.0150, -0.4442
6.212,-3.8071, -1.2875
6.216,-4.5818, -2.1148
6.220,-5.3614, -2.9253
6.224,-6.1099, -3.7209
6.228,-6.8564, -4.5023
6.232,-7.5861, -5.2702
6.236,-8.3106, -6.0259
6.240,-9.0203, -6.7701
6.244,-9.7151, -7.5014
6.248,-10.3976, -8.2220
6.252,-11.0707, -8.9303
6.256,-11.7320, -9.6265
6.260,-12.4188, -10.3110
6.264,-12.9839, -10.9849
6.268,-13.6831, -11.6470
6.272,-14.2704, -12.2983
6.276,-14.8924, -12.9381
6.280,-15.4939, -13.5684
6.284,-16.1028, -14.1867
6.288,-16.6864, -14.8054
6.292,-17.2845, -15.4077
6.296,-17.8562, -16.0085
6.300,-18.4284, -16.6013
6.304,-18.9939, -17.1875
6.308,-19.5475, -17.7653
6.312,-20.0929, -18.3365
6.316,-20.6299, -18.8982
6.320,-21.1523, -19.4523
6.324,-21.6632, -19.9969
6.328,-22.1761, -20.5312
6.332,-22.6609, -21.0555
6.336,-23.1474, -21.5695
6.340,-23.6187, -22.0729
6.344,-24.0796, -22.5660
6.348,-24.5298, -23.0488
6.352,-24.9631, -23.5197
6.356,-25.3884, -23.9804
6.360,-25.8267, -24.4293
6.364,-26.1835, -24.8674
6.368,-26.6204, -25.2935
6.372,-26.9878, -25.7085
6.376,-27.3680, -26.1134
6.380,-27.7469, -26.5089
6.384,-28.1146, -26.8942
6.388,-28.4803, -27.2780
6.392,-28.8396, -27.6503
6.396,-29.1863, -28.0202
6.400,-29.5250, -28.3838
6.404,-29.8556, -28.7398
6.408,-30.1749, -29.0880
6.412,-30.4857, -29.4269
6.416,-30.7885, -29.7563
6.420,-31.0805, -30.0767
6.424,-31.3647, -30.3879
6.428,-31.6410, -30.6899
6.432,-31.9073, -30.9831
6.436,-32.1755, -31.2678
6.440,-32.4234, -31.5444
6.444,-32.6738, -31.8136
6.448,-32.9146, -32.0754
6.452,-33.1464, -32.3301
6.456,-33.3711, -32.5777
6.460,-33.5966, -32.8176
6.464,-33.7796, -33.0508
6.468,-34.0001, -33.2750
6.472,-34.1784, -33.4906
6.476,-34.3602, -33.6974
6.480,-34.5347, -33.8955
6.484,-34.7028, -34.0844
6.488,-34.8716, -34.2681
6.492,-35.0271, -34.4423
6.496,-35.1838, -34.6123
6.500,-35.3385, -34.7772
6.504,-35.4892, -34.9377
6.508,-35.6363, -35.0946
6.512,-35.7759, -35.2476
6.516,-35.9065, -35.3975
6.520,-36.0362, -35.5427
6.524,-36.1539, -35.6822
6.528,-36.2636, -35.8154
6.532,-36.3728, -35.9416
6.536,-36.4719, -36.0611
6.540,-36.5714, -36.1743
6.544,-36.6566, -36.2811
6.548,-36.7436, -36.3825
6.552,-36.8243, -36.4787
6.556,-36.8982, -36.5690
6.560,-36.9672, -36.6544
6.564,-37.0283, -36.7341
6.568,-37.0786, -36.8087
6.572,-37.1269, -36.8765
6.576,-37.1627, -36.9374
6.580,-37.1895, -36.9907
6.584,-37.2120, -37.0361
6.588,-37.2273, -37.0735
6.592,-37.2325, -37.1033
6.596,-37.2400, -37.1253
6.600,-37.2336, -37.1408
6.604,-37.2298, -37.1503
6.608,-37.2191, -37.1541
6.612,-37.2037, -37.1528
6.616,-37.1842, -37.1472
6.620,-37.1582, -37.1367
6.624,-37.1278, -37.1220
6.628,-37.0909, -37.1021
6.632,-37.0469, -37.0770
6.636,-36.9987, -37.0463
6.640,-36.9430, -37.0098
6.644,-36.8824, -36.9673
6.648,-36.8222, -36.9190
6.652,-36.7499, -36.8653
6.656,-36.6803, -36.8067
6.660,-36.6039, -36.7434
6.664,-36.5147, -36.6758
6.668,-36.4434, -36.6038
6.672,-36.3383, -36.5271
6.676,-36.2452, -36.4462
6.680,-36.1420, -36.3600
6.684,-36.0339, -36.2684
6.688,-35.9213, -36.1721
6.692,-35.8045, -36.0689
6.696,-35.6819, -35.9625
6.700,-35.5611, -35.8507
6.704,-35.4290, -35.7346
6.708,-35.2996, -35.6145
6.712,-35.1640, -35.4907
6.716,-35.0238, -35.3631
6.720,-34.8803, -35.2320
6.724,-34.7299, -35.0966
6.728,-34.5752, -34.9575
6.732,-34.4138, -34.8134
6.736,-34.2465, -34.6642
6.740,-34.0739, -34.5096
6.744,-33.8953, -34.3491
6.748,-33.7114, -34.1830
6.752,-33.5208, -34.0110
6.756,-33.3301, -33.8335
6.760,-33.1312, -33.6507
6.764,-32.9190, -33.4627
6.768,-32.7433, -33.2699
6.772,-32.5105, -33.0738
6.776,-32.3098, -32.8742
6.780,-32.0921, -32.6711
6.784,-31.8715, -32.4643
6.788,-31.6445, -32.2542
6.792,-31.4156, -32.0367
6.796,-31.1854, -31.8182
6.800,-30.9483, -31.5938
6.804,-30.7078, -31.3658
6.808,-30.4700, -31.1342
6.812,-30.2232, -30.8997
6.816,-29.9771, -30.6619
6.820,-29.7272, -30.4211
6.824,-29.4780, -30.1778
6.828,-29.2225, -29.9321
6.832,-28.9639, -29.6834
6.836,-28.7018, -29.4325
6.840,-28.4377, -29.1785
6.844,-28.1693, -28.9212
6.848,-27.9007, -28.6603
6.852,-27.6288, -28.3967
6.856,-27.3536, -28.1303
6.860,-27.0795, -27.8616
6.864,-26.7821, -27.5901
6.868,-26.5399, -27.3161
6.872,-26.2284, -27.0404
6.876,-25.9636, -26.7634
6.880,-25.6794, -26.4857
6.884,-25.3942, -26.2068
6.888,-25.1041, -25.9284
6.892,-24.8092, -25.6439
6.896,-24.5119, -25.3606
6.900,-24.2106, -25.0712
6.904,-23.9042, -24.7783
6.908,-23.5954, -24.4813
6.912,-23.2820, -24.1805
6.916,-22.9668, -23.8761
6.920,-22.6469, -23.5679
6.924,-22.3300, -23.2563
6.928,-22.0092, -22.9420
6.932,-21.6820, -22.6253
6.936,-21.3525, -22.3064
6.940,-21.0186, -21.9848
6.944,-20.6797, -21.6601
6.948,-20.3374, -21.3311
6.952,-19.9922, -20.9979
6.956,-19.6451, -20.6609
6.960,-19.2933, -20.3202
6.964,-18.9378, -19.9762
6.968,-18.5602, -19.6285
6.972,-18.2448, -19.2771
6.976,-17.8437, -18.9233
6.980,-17.5023, -18.5670
6.984,-17.1415, -18.2095
6.988,-16.7777, -17.8510
6.992,-16.4073, -17.4933
6.996,-16.0339, -17.1293
7.000,-15.6606, -16.7681
7.004,-15.2808, -16.4005
7.008,-14.8959, -16.0293
7.012,-14.5134, -15.6544
7.016,-14.1259, -15.2766
7.020,-13.7371, -14.8958
7.024,-13.3419, -14.5120
7.028,-12.9504, -14.1257
7.032,-12.5594, -13.7375
7.036,-12.1576, -13.3470
7.040,-11.7573, -12.9546
7.044,-11.3573, -12.5603
7.048,-10.9426, -12.1638
7.052,-10.5280, -11.7637
7.056,-10.1206, -11.3595
7.060,-9.6942, -10.9521
7.064,-9.2671, -10.5406
7.068,-8.8220, -10.1243
7.072,-8.4345, -9.7041
7.076,-7.9560, -9.2807
7.080,-7.5357, -8.8526
7.084,-7.1132, -8.4229
7.088,-6.6744, -7.9914
7.092,-6.2190, -7.5602
7.096,-5.7830, -7.1228
7.100,-5.3261, -6.6884
7.104,-4.8495, -6.2466
7.108,-4.3841, -5.7971
7.112,-3.9138, -5.3412
7.116,-3.4162, -4.8795
7.120,-2.9391, -4.4092
7.124,-2.4724, -3.9338
7.128,-1.9841, -3.4568
7.132,-1.4977, -2.9776
7.136,-1.0095, -2.4973
7.140,-0.5367, -2.0179
7.144,-0.0384, -1.5361
7.148,0.4692, -1.0509
7.152,0.9683, -0.5636
7.156,1.4834, -0.0718
7.160,2.0184, 0.4263
7.164,2.5302, 0.9337
7.168,3.0675, 1.4469
7.172,3.5458, 1.9642
7.176,4.1259, 2.4843
7.180,4.6212, 3.0055
7.184,5.1443, 3.5260
7.188,5.6860, 4.0492
7.192,6.2187, 4.5724
7.196,6.7376, 5.1019
7.200,7.2847, 5.6262
7.204,7.8339, 6.1575
7.208,8.3794, 6.6919
7.212,8.9438, 7.2294
7.216,9.5087, 7.7731
7.220,10.0779, 8.3251
7.224,10.6507, 8.8821
7.228,11.2365, 9.4446
7.232,11.8176, 10.0136
7.236,12.4069, 10.5869
7.240,12.9998, 11.1652
7.244,13.5888, 11.7479
7.248,14.1785, 12.3341
7.252,14.7730, 12.9219
7.256,15.3770, 13.5117
7.260,15.9829, 14.1034
7.264,16.5859, 14.6979
7.268,17.2134, 15.2968
7.272,17.7230, 15.8984
7.276,18.3385, 16.4963
7.280,18.8330, 17.0846
7.284,19.3074, 17.6558
7.288,19.8084, 18.2044
7.292,20.2359, 18.7244
7.296,20.6870, 19.2258
7.300,21.0861, 19.6956
7.304,21.4333, 20.1474
7.308,21.7510, 20.5753
7.312,22.0429, 20.9689
7.316,22.2700, 21.3303
7.320,22.4531, 21.6497
7.324,22.6233, 21.9287
7.328,22.7536, 22.1686
7.332,22.8438, 22.3694
7.336,22.9083, 22.5326
7.340,22.9742, 22.6642
7.344,22.9572, 22.7667
7.348,22.9517, 22.8381
7.352,22.9147, 22.8807
7.356,22.8345, 22.8957
7.360,22.7415, 22.8829
7.364,22.6331, 22.8404
7.368,22.4899, 22.7760
7.372,22.3237, 22.6853
7.376,22.1711, 22.5712
7.380,21.9526, 22.4375
7.384,21.7490, 22.2830
7.388,21.5258, 22.1086
7.392,21.2916, 21.9172
7.396,21.0498, 21.7107
7.400,20.8124, 21.4889
7.404,20.5718, 21.2609
7.408,20.3389, 21.0258
7.412,20.1091, 20.7884
7.416,19.8791, 20.5518
7.420,19.6596, 20.3181
7.424,19.4533, 20.0879
7.428,19.2550, 19.8633
7.432,19.0636, 19.6457
7.436,18.9009, 19.4370
7.440,18.7482, 19.2400
7.444,18.5865, 19.0555
7.448,18.4283, 18.8826
7.452,18.2772, 18.7190
7.456,18.1331, 18.5620
7.460,17.9920, 18.4075
7.464,17.8608, 18.2563
7.468,17.7410, 18.1110
7.472,17.6239, 17.9727
7.476,17.5320, 17.8420
7.480,17.4359, 17.7203
7.484,17.3676, 17.6090
7.488,17.3122, 17.5092
7.492,17.2554, 17.4217
7.496,17.2033, 17.3472
7.500,17.1459, 17.2821
7.504,17.1075, 17.2252
7.508,17.0670, 17.1722
7.512,17.0337, 17.1225
7.516,17.0084, 17.0778
7.520,16.9852, 17.0386
7.524,16.9625, 17.0057
7.528,16.9443, 16.9769
7.532,16.9347, 16.9525
7.536,16.9326, 16.9322
7.540,16.9390, 16.9161
7.544,16.9527, 16.9061
7.548,16.9720, 16.9035
7.552,16.9994, 16.9085
7.556,17.0246, 16.9207
7.560,17.0689, 16.9394
7.564,17.1113, 16.9642
7.568,17.1623, 16.9952
7.572,17.2240, 17.0328
7.576,17.2817, 17.0769
7.580,17.3653, 17.1283
7.584,17.4426, 17.1860
7.588,17.5430, 17.2518
7.592,17.6513, 17.3265
7.596,17.7665, 17.4108
7.600,17.8892, 17.5064
7.604,18.0207, 17.6109
7.608,18.1669, 17.7257
7.612,18.3061, 17.8487
7.616,18.4406, 17.9789
7.620,18.5678, 18.1143
7.624,18.6916, 18.2510
7.628,18.8121, 18.3853
7.632,18.9277, 18.5143
7.636,19.0402, 18.6386
7.640,19.1508, 18.7587
7.644,19.2706, 18.8755
7.648,19.3912, 18.9904
7.652,19.4960, 19.1049
7.656,19.5842, 19.2188
7.660,19.6687, 19.3297
7.664,19.7433, 19.4343
7.668,19.8148, 19.5291
7.672,19.8847, 19.6139
7.676,19.9385, 19.6914
7.680,19.9967, 19.7631
7.684,20.0369, 19.8288
7.688,20.0686, 19.8882
7.692,20.0917, 19.9398
7.696,20.1020, 19.9822
7.700,20.1008, 20.0154
7.704,20.0920, 20.0374
7.708,20.0723, 20.0492
7.712,20.0456, 20.0507
7.716,20.0196, 20.0424
7.720,19.9781, 20.0258
7.724,19.9367, 20.0020
7.728,19.8911, 19.9717
7.732,19.8411, 19.9359
7.736,19.7849, 19.8949
7.740,19.7265, 19.8488
7.744,19.6647, 19.7989
7.748,19.5976, 19.7448
7.752,19.5277, 19.6865
7.756,19.4572, 19.6245
7.760,19.3853, 19.5592
7.764,19.3144, 19.4911
7.768,19.2442, 19.4211
7.772,19.1758, 19.3505
7.776,19.1038, 19.2800
7.780,19.0479, 19.2100
7.784,18.9815, 19.1415
7.788,18.9424, 19.0755
7.792,18.9092, 19.0140
7.796,18.8808, 18.9593
7.800,18.8545, 18.9136
7.804,18.8329, 18.8756
7.808,18.8168, 18.8458
7.812,18.8046, 18.8202
7.816,18.7969, 18.7989
7.820,18.7891, 18.7817
7.824,18.7909, 18.7687
7.828,18.7920, 18.7598
7.832,18.7968, 18.7545
7.836,18.8051, 18.7528
7.840,18.8166, 18.7543
7.844,18.8290, 18.7593
7.848,18.8436, 18.7668
7.852,18.8598, 18.7770
7.856,18.8774, 18.7895
7.860,18.8958, 18.8038
7.864,18.9140, 18.8195
7.868,18.9340, 18.8365
7.872,18.9542, 18.8544
7.876,18.9722, 18.8731
7.880,18.9930, 18.8922
7.884,19.0144, 18.9117
7.888,19.0332, 18.9314
7.892,19.0529, 18.9513
7.896,19.0743, 18.9712
7.900,19.0945, 18.9914
7.904,19.1173, 19.0116
7.908,19.1391, 19.0321
7.912,19.1615, 19.0532
7.916,19.1848, 19.0748
7.920,19.2064, 19.0968
7.924,19.2268, 19.1192
7.928,19.2487, 19.1413
7.932,19.2658, 19.1631
7.936,19.2850, 19.1841
7.940,19.3022, 19.2042
7.944,19.3193, 19.2234
7.948,19.3358, 19.2418
7.952,19.3508, 19.2593
7.956,19.3646, 19.2763
7.960,19.3743, 19.2922
7.964,19.3813, 19.3069
7.968,19.3850, 19.3196
7.972,19.3871, 19.3298
7.976,19.3846, 19.3371
7.980,19.3853, 19.3415
7.984,19.3786, 19.3435
7.988,19.3730, 19.3433
7.992,19.3653, 19.3411
7.996,19.3534, 19.3369
8.000,19.3393, 19.3308
8.004,19.3214, 19.3220
8.008,19.3021, 19.3109
8.012,19.2798, 19.2969
8.016,19.2558, 19.2800
8.020,19.2308, 19.2607
8.024,19.2042, 19.2392
8.028,19.1759, 19.2158
8.032,19.1490, 19.1908
8.036,19.1235, 19.1648
8.040,19.0967, 19.1381
8.044,19.0719, 19.1113
8.048,19.0518, 19.0850
8.052,19.0341, 19.0599
8.056,19.0161, 19.0364
8.060,18.9995, 19.0150
8.064,18.9837, 18.9956
8.068,18.9689, 18.9780
8.072,18.9555, 18.9613
8.076,18.9422, 18.9455
8.080,18.9356, 18.9309
8.084,18.9257, 18.9176
8.088,18.9186, 18.9059
8.092,18.9139, 18.8959
8.096,18.9102, 18.8875
8.100,18.9077, 18.8808
8.104,18.9078, 18.8752
8.108,18.9093, 18.8715
8.112,18.9126, 18.8695
8.116,18.9188, 18.8691
8.120,18.9276, 18.8706
8.124,18.9377, 18.8743
8.128,18.9509, 18.8801
8.132,18.9676, 18.8883
8.136,18.9880, 18.8990
8.140,19.0070, 18.9123
8.144,19.0317, 18.9282
8.148,19.0541, 18.9467
